wireguard:0x2d9298e24fbf5a61a1af14dcc3f9eb73a9a09829,"{""price"": {""per_gib"": 50000001117587114, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8560, ""isp"": ""1&1 Internet AG"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x2d9298e24fbf5a61a1af14dcc3f9eb73a9a09829"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:27.860953
wireguard:0x0500aff8e3b50afc5ed6ea2a2b18cba73d5da42a,"{""price"": {""per_gib"": 450000177696417405, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16276, ""isp"": ""OVH SAS"", ""city"": ""Unknown"", ""country"": ""FR"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x0500aff8e3b50afc5ed6ea2a2b18cba73d5da42a"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:25.280953
wireguard:0x709fb937b27ca0d80bca6c67d93685665de5edac,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 12430, ""isp"": ""Vodafone Spain"", ""city"": ""Castille and León"", ""country"": ""ES"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x709fb937b27ca0d80bca6c67d93685665de5edac"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:27.005326
openvpn:0x4da1ae767acafced536d85928ab86544a1715014,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5645, ""isp"": ""TekSavvy Solutions"", ""city"": ""Ontario"", ""country"": ""CA"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x4da1ae767acafced536d85928ab86544a1715014"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:28.736064
openvpn:0x5921ede755cce5665039e9f1edd8b18ad62e6d91,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5378, ""isp"": ""Vodafone UK"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x5921ede755cce5665039e9f1edd8b18ad62e6d91"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:26.742691
wireguard:0x5cbb2b050d402e8f9bcbdd646dee2d209187bf25,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8075, ""isp"": ""Microsoft Corporation"", ""city"": ""Sao Paulo"", ""country"": ""BR"", ""ip_type"": ""hosting"", ""continent"": ""SA""}, ""provider_id"": ""0x5cbb2b050d402e8f9bcbdd646dee2d209187bf25"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:28.280767
wireguard:0x3c44640b6af7070bac3bdc30c6c03e22c91ce20c,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16509, ""isp"": ""Amazon.com"", ""city"": ""Western Cape"", ""country"": ""ZA"", ""ip_type"": ""hosting"", ""continent"": ""AF""}, ""provider_id"": ""0x3c44640b6af7070bac3bdc30c6c03e22c91ce20c"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:28.410470
wireguard:0x29ff7449c6eaee496b6b63ef00707fa81770acd7,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6921, ""isp"": ""Arachnitec"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x29ff7449c6eaee496b6b63ef00707fa81770acd7"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:27.737013
wireguard:0x4f7f0698e87206ac582d60e3a027d2cc49a0173a,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 197889, ""isp"": ""Microsystem-Kecskemet Kft"", ""city"": ""Unknown"", ""country"": ""HU"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x4f7f0698e87206ac582d60e3a027d2cc49a0173a"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:25.362816
openvpn:0xfcc3c7d4993b82dae6126eb38f0a05910ac0a853,"{""price"": {""per_gib"": 250000075437151306, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 8764, ""isp"": ""Telia Lietuva"", ""city"": ""Vilnius"", ""country"": ""LT"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xfcc3c7d4993b82dae6126eb38f0a05910ac0a853"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:24.935733
openvpn:0x8d0ba74f5b0a68da0fc1d6ebd25f3437f8c164a5,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 51167, ""isp"": ""Contabo GmbH"", ""city"": ""Bavaria"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x8d0ba74f5b0a68da0fc1d6ebd25f3437f8c164a5"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:24.463057
openvpn:0x5464f161b0937188c8e03ff9dafe747775ba533c,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7018, ""isp"": ""AT&T U-verse"", ""city"": ""Tennessee"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x5464f161b0937188c8e03ff9dafe747775ba533c"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:26.697721
wireguard:0x4751885e4d663f1dcbf785619db6adc85e91f3d7,"{""price"": {""per_gib"": 300000118464278270, ""currency"": ""MYSTT"", ""per_hour"": 60000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 13285, ""isp"": ""TalkTalk"", ""city"": ""England"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x4751885e4d663f1dcbf785619db6adc85e91f3d7"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:27.438156
openvpn:0x7c2f65ca470fa323f43e02f737a245f04a6907c8,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Tokyo"", ""country"": ""JP"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x7c2f65ca470fa323f43e02f737a245f04a6907c8"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:31.106472
wireguard:0x384afbb815d10023e43810c8de4e1944f3ec0a40,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 63949, ""isp"": ""Linode"", ""city"": ""Unknown"", ""country"": ""SG"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x384afbb815d10023e43810c8de4e1944f3ec0a40"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.794794
openvpn:0x023e83a8a52fca2ab252a10a8849e22191630564,"{""price"": {""per_gib"": 1250002123419077244, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 33363, ""isp"": ""Spectrum"", ""city"": ""Florida"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x023e83a8a52fca2ab252a10a8849e22191630564"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:29.771376
wireguard:0x7c2f65ca470fa323f43e02f737a245f04a6907c8,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 20473, ""isp"": ""Choopa, LLC"", ""city"": ""Tokyo"", ""country"": ""JP"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x7c2f65ca470fa323f43e02f737a245f04a6907c8"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:31.086756
openvpn:0x75f64bcc28ed1bd84a6ea6766870a903399fb6a6,"{""price"": {""per_gib"": 150000017322601888, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 56382, ""isp"": ""vServer.site LTD"", ""city"": ""Lower Saxony"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x75f64bcc28ed1bd84a6ea6766870a903399fb6a6"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:32.969217
openvpn:0x4f7f0698e87206ac582d60e3a027d2cc49a0173a,"{""price"": {""per_gib"": 1950002949316790039, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 197889, ""isp"": ""Microsystem-Kecskemet Kft"", ""city"": ""Unknown"", ""country"": ""HU"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x4f7f0698e87206ac582d60e3a027d2cc49a0173a"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:26.677909
openvpn:0x0c1f22420207f4b8b8df28963eefeffa805deebc,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 62282, ""isp"": ""UAB Rakrejus"", ""city"": ""Moscow"", ""country"": ""RU"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x0c1f22420207f4b8b8df28963eefeffa805deebc"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:26.910021
wireguard:0x0c1f22420207f4b8b8df28963eefeffa805deebc,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 62282, ""isp"": ""UAB Rakrejus"", ""city"": ""Moscow"", ""country"": ""RU"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x0c1f22420207f4b8b8df28963eefeffa805deebc"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:26.879631
wireguard:0x80e395552ec8c7c49da40bc45ccd85061659a61c,"{""price"": {""per_gib"": 250000075437151306, ""currency"": ""MYSTT"", ""per_hour"": 600000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 6128, ""isp"": ""Optimum Online"", ""city"": ""New York"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x80e395552ec8c7c49da40bc45ccd85061659a61c"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:28.468248
wireguard:0x869d12ccd68ee76b1f300996572ae0198cacef98,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 16509, ""isp"": ""Amazon.com"", ""city"": ""Incheon"", ""country"": ""KR"", ""ip_type"": ""hosting"", ""continent"": ""AS""}, ""provider_id"": ""0x869d12ccd68ee76b1f300996572ae0198cacef98"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:32.677357
wireguard:0x8056e819abc2eee3a498999d76347ff7fda6baa4,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""Hesse"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x8056e819abc2eee3a498999d76347ff7fda6baa4"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:27.442104
openvpn:0x8056e819abc2eee3a498999d76347ff7fda6baa4,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 59999999999940}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 15169, ""isp"": ""Google Cloud"", ""city"": ""Hesse"", ""country"": ""DE"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x8056e819abc2eee3a498999d76347ff7fda6baa4"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:27.460277
openvpn:0x33462ef2b1161de39b07c7b529e65f34451b36ce,"{""price"": {""per_gib"": 250000075437151306, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9443, ""isp"": ""Vocus"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""residential"", ""continent"": ""OC""}, ""provider_id"": ""0x33462ef2b1161de39b07c7b529e65f34451b36ce"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:32.535161
openvpn:0x1ea3d559641c3552531bf62e7a2fe96e95b814ab,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""Northern Ireland"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x1ea3d559641c3552531bf62e7a2fe96e95b814ab"", ""service_type"": ""openvpn"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:28.276978
wireguard:0x33462ef2b1161de39b07c7b529e65f34451b36ce,"{""price"": {""per_gib"": 250000075437151306, ""currency"": ""MYSTT"", ""per_hour"": 600000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 9443, ""isp"": ""Vocus"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""residential"", ""continent"": ""OC""}, ""provider_id"": ""0x33462ef2b1161de39b07c7b529e65f34451b36ce"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:32.559643
wireguard:0x1ea3d559641c3552531bf62e7a2fe96e95b814ab,"{""price"": {""per_gib"": 500000383705195200, ""currency"": ""MYSTT"", ""per_hour"": 1800000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 2856, ""isp"": ""BT"", ""city"": ""Northern Ireland"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0x1ea3d559641c3552531bf62e7a2fe96e95b814ab"", ""service_type"": ""wireguard"", ""compatibility"": 0, ""access_policies"": [{""id"": ""mysterium"", ""source"": ""https://testnet2-trust.mysterium.network/api/v1/access-policies/mysterium""}]}",2021-04-30 10:28:28.296787
openvpn:0xc20b410f1cac80ee1bced94476b1f7bc5ada78c1,"{""price"": {""per_gib"": 100000002235174229, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 5089, ""isp"": ""Virgin Media"", ""city"": ""Scotland"", ""country"": ""GB"", ""ip_type"": ""residential"", ""continent"": ""EU""}, ""provider_id"": ""0xc20b410f1cac80ee1bced94476b1f7bc5ada78c1"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:28.741787
openvpn:0x6f79159188ad94f6d8bbfd632ace75451cd01029,"{""price"": {""per_gib"": 2000003397470523590, ""currency"": ""MYSTT"", ""per_hour"": 6000000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 36352, ""isp"": ""ColoCrossing"", ""city"": ""Unknown"", ""country"": ""US"", ""ip_type"": ""residential"", ""continent"": ""NA""}, ""provider_id"": ""0x6f79159188ad94f6d8bbfd632ace75451cd01029"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.658433
openvpn:0x3d2cc7ba55a1b88575e2ea3e486428234143a093,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 53667, ""isp"": ""FranTech Solutions"", ""city"": ""New York"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x3d2cc7ba55a1b88575e2ea3e486428234143a093"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:30.652429
wireguard:0x3d2cc7ba55a1b88575e2ea3e486428234143a093,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 53667, ""isp"": ""FranTech Solutions"", ""city"": ""New York"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x3d2cc7ba55a1b88575e2ea3e486428234143a093"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:30.858794
wireguard:0x8a93d6bffc0afb340ebb366e3838930e91fb960e,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 24940, ""isp"": ""Hetzner Online GmbH"", ""city"": ""Uusimaa"", ""country"": ""FI"", ""ip_type"": ""hosting"", ""continent"": ""EU""}, ""provider_id"": ""0x8a93d6bffc0afb340ebb366e3838930e91fb960e"", ""service_type"": ""wireguard"", ""compatibility"": 0}",2021-04-30 10:28:28.847827
noop:0x3d2cc7ba55a1b88575e2ea3e486428234143a093,"{""price"": {""per_gib"": 220000029504303120, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 53667, ""isp"": ""FranTech Solutions"", ""city"": ""New York"", ""country"": ""US"", ""ip_type"": ""hosting"", ""continent"": ""NA""}, ""provider_id"": ""0x3d2cc7ba55a1b88575e2ea3e486428234143a093"", ""service_type"": ""noop"", ""compatibility"": 0}",2021-04-30 10:28:30.288232
openvpn:0xa7be76a97eddcb7a284e91b3d20f0cfdb59d7f4a,"{""price"": {""per_gib"": 50000001117587114, ""currency"": ""MYSTT"", ""per_hour"": 300000000000000}, ""format"": ""service-proposal/v2"", ""contacts"": [{""type"": ""nats/p2p/v1"", ""definition"": {""broker_addresses"": [""nats://testnet2-broker.mysterium.network:4222"", ""nats://testnet2-broker.mysterium.network:4222"", ""nats://95.216.204.232:4222""]}}], ""location"": {""asn"": 7545, ""isp"": ""TPG Internet"", ""city"": ""New South Wales"", ""country"": ""AU"", ""ip_type"": ""residential"", ""continent"": ""OC""}, ""provider_id"": ""0xa7be76a97eddcb7a284e91b3d20f0cfdb59d7f4a"", ""service_type"": ""openvpn"", ""compatibility"": 0}",2021-04-30 10:28:34.458740
